[
{3106923,0},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,117},
{10,114},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,113},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,111},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,115},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,116},
{10,115},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,115},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,122},
{10,119},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,114},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,115},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,113},
{10,114},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,115},
{10,114},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,122},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,128},
{10,123},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,119},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,111},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,112},
{10,110},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,110},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,114},
{10,112},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,102},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,104},
{10,103},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,99},
{10,100},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,103},
{10,99},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,97},
{10,96},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,94},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,92},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,93},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,94},
{10,89},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,88},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,87},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,82},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,81},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,86},
{10,84},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,83},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,84},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,75},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,76},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,80},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,77},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,79},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,81},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,74},
{10,76},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,75},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,77},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,80},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,79},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,80},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,83},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
